account_number,predicted_probability
108120,0.01
108121,0.02
108122,0.0
108123,0.0
108124,0.01
108125,0.0
108126,0.0
108127,0.01
108128,0.0
108129,0.0
108130,0.0
108131,0.0
108132,0.0
108133,0.0
108134,0.0
108135,0.01
108136,0.0
108137,0.0
108138,0.02
108139,0.02
108140,0.0
108141,0.0
108142,0.0
108143,0.0
108144,0.0
108145,0.0
108146,0.0
108147,0.0
108148,0.0
108149,0.07
108150,0.0
108151,0.0
108152,0.0
108153,0.05
108154,0.05
108155,0.0
108156,0.01
108157,0.01
108158,0.0
108159,0.0
108160,0.0
108161,0.03
108162,0.04
108163,0.0
108164,0.0
108165,0.0
108166,0.02
108167,0.01
108168,0.0
108169,0.0
108170,0.02
108171,0.02
108172,0.0
108173,0.0
108174,0.0
108175,0.03
108176,0.08
108177,0.0
108178,0.05
108179,0.0
108180,0.05
108181,0.0
108182,0.0
108183,0.0
108184,0.0
108185,0.04
108186,0.0
108187,0.0
108188,0.01
108189,0.0
108190,0.04
108191,0.01
108192,0.01
108193,0.0
108194,0.01
108195,0.0
108196,0.01
108197,0.01
108198,0.0
108199,0.01
108200,0.0
108201,0.0
108202,0.0
108203,0.02
108204,0.02
108205,0.01
108206,0.01
108207,0.03
108208,0.0
108209,0.0
108210,0.0
108211,0.04
108212,0.02
108213,0.0
108214,0.0
108215,0.02
108216,0.0
108217,0.0
108218,0.01
108219,0.0
108220,0.0
108221,0.0
108222,0.01
108223,0.07
108224,0.0
108225,0.0
108226,0.01
108227,0.05
108228,0.0
108229,0.0
108230,0.02
108231,0.0
108232,0.01
108233,0.0
108234,0.02
108235,0.0
108236,0.0
108237,0.0
108238,0.0
108239,0.01
108240,0.0
108241,0.01
108242,0.0
108243,0.0
108244,0.01
108245,0.01
108246,0.0
108247,0.0
108248,0.01
108249,0.04
108250,0.0
108251,0.0
108252,0.0
108253,0.01
108254,0.0
108255,0.01
108256,0.0
108257,0.0
108258,0.0
108259,0.0
108260,0.05
108261,0.0
108262,0.01
108263,0.02
108264,0.0
108265,0.02
108266,0.0
108267,0.0
108268,0.61
108269,0.0
108270,0.0
108271,0.0
108272,0.0
108273,0.0
108274,0.0
108275,0.02
108276,0.06
108277,0.01
108278,0.05
108279,0.06
108280,0.01
108281,0.0
108282,0.09
108283,0.0
108284,0.0
108285,0.01
108286,0.02
108287,0.08
108288,0.0
108289,0.03
108290,0.0
108291,0.07
108292,0.02
108293,0.0
108294,0.0
108295,0.0
108296,0.0
108297,0.0
108298,0.0
108299,0.0
108300,0.05
108301,0.01
108302,0.01
108303,0.0
108304,0.0
108305,0.01
108306,0.0
108307,0.0
108308,0.01
108309,0.0
108310,0.0
108311,0.02
108312,0.01
108313,0.0
108314,0.0
108315,0.0
108316,0.0
108317,0.04
108318,0.0
108319,0.03
108320,0.03
108321,0.0
108322,0.01
108323,0.0
108324,0.01
108325,0.01
108326,0.01
108327,0.02
108328,0.0
108329,0.0
108330,0.01
108331,0.0
108332,0.01
108333,0.0
108334,0.02
108335,0.0
108336,0.0
108337,0.0
108338,0.0
108339,0.0
108340,0.05
108341,0.0
108342,0.0
108343,0.0
108344,0.0
108345,0.01
108346,0.02
108347,0.08
108348,0.02
108349,0.02
108350,0.05
108351,0.0
108352,0.0
108353,0.02
108354,0.0
108355,0.0
108356,0.0
108357,0.02
108358,0.0
108359,0.0
108360,0.0
108361,0.0
108362,0.0
108363,0.04
108364,0.0
108365,0.0
108366,0.01
108367,0.0
108368,0.01
108369,0.01
108370,0.0
108371,0.01
108372,0.0
108373,0.01
108374,0.0
108375,0.0
108376,0.01
108377,0.0
108378,0.01
108379,0.0
108380,0.04
108381,0.0
108382,0.04
108383,0.01
108384,0.01
108385,0.01
108386,0.0
108387,0.0
108388,0.0
108389,0.0
108390,0.0
108391,0.02
108392,0.0
108393,0.0
108394,0.01
108395,0.02
108396,0.0
108397,0.0
108398,0.02
108399,0.01
108400,0.0
108401,0.01
108402,0.02
108403,0.0
108404,0.0
108405,0.0
108406,0.0
108407,0.04
108408,0.03
108409,0.02
108410,0.0
108411,0.01
108412,0.02
108413,0.01
108414,0.01
108415,0.0
108416,0.0
108417,0.0
108418,0.0
108419,0.0
108420,0.01
108421,0.0
108422,0.0
108423,0.0
108424,0.0
108425,0.0
108426,0.0
108427,0.0
108428,0.0
108429,0.0
108430,0.0
108431,0.02
108432,0.0
108433,0.01
108434,0.0
108435,0.0
108436,0.0
108437,0.0
108438,0.0
108439,0.0
108440,0.01
108441,0.02
108442,0.02
108443,0.01
108444,0.0
108445,0.03
108446,0.01
108447,0.0
108448,0.0
108449,0.05
108450,0.11
108451,0.0
108452,0.01
108453,0.01
108454,0.01
108455,0.01
108456,0.0
108457,0.0
108458,0.0
108459,0.0
108460,0.0
108461,0.0
108462,0.02
108463,0.0
108464,0.0
108465,0.05
108466,0.0
108467,0.0
108468,0.0
108469,0.0
108470,0.0
108471,0.03
108472,0.0
108473,0.01
108474,0.0
108475,0.0
108476,0.09
108477,0.0
108478,0.0
108479,0.01
108480,0.0
108481,0.0
108482,0.02
108483,0.01
108484,0.01
108485,0.04
108486,0.02
108487,0.0
108488,0.0
108489,0.01
108490,0.0
108491,0.0
108492,0.0
108493,0.04
108494,0.02
108495,0.0
108496,0.0
108497,0.0
108498,0.0
108499,0.0
108500,0.02
108501,0.02
108502,0.0
108503,0.0
108504,0.0
108505,0.01
108506,0.0
108507,0.03
108508,0.0
108509,0.0
108510,0.0
108511,0.01
108512,0.0
108513,0.0
108514,0.01
108515,0.0
108516,0.0
108517,0.0
108518,0.01
108519,0.0
108520,0.01
108521,0.01
108522,0.0
108523,0.02
108524,0.0
108525,0.02
108526,0.0
108527,0.0
108528,0.0
108529,0.02
108530,0.0
108531,0.03
108532,0.0
108533,0.0
108534,0.03
108535,0.0
108536,0.07
108537,0.01
108538,0.04
108539,0.02
108540,0.0
108541,0.0
108542,0.01
108543,0.02
108544,0.0
108545,0.01
108546,0.0
108547,0.0
108548,0.07
108549,0.0
108550,0.0
108551,0.02
108552,0.0
108553,0.0
108554,0.06
108555,0.01
108556,0.0
108557,0.0
108558,0.01
108559,0.05
108560,0.02
108561,0.0
108562,0.0
108563,0.03
108564,0.0
108565,0.01
108566,0.0
108567,0.0
108568,0.75
108569,0.04
108570,0.07
108571,0.03
108572,0.0
108573,0.03
108574,0.03
108575,0.0
108576,0.02
108577,0.0
108578,0.0
108579,0.0
108580,0.05
108581,0.0
108582,0.64
108583,0.04
108584,0.02
108585,0.0
108586,0.0
108587,0.0
108588,0.0
108589,0.0
108590,0.05
108591,0.0
108592,0.0
108593,0.01
108594,0.0
108595,0.1
108596,0.0
108597,0.0
108598,0.04
108599,0.0
108600,0.0
108601,0.0
108602,0.0
108603,0.01
108604,0.01
108605,0.0
108606,0.01
108607,0.0
108608,0.0
108609,0.0
108610,0.0
108611,0.06
108612,0.0
108613,0.0
108614,0.01
108615,0.0
108616,0.0
108617,0.01
108618,0.0
108619,0.0
108620,0.01
108621,0.0
108622,0.0
108623,0.0
108624,0.0
108625,0.0
108626,0.0
108627,0.0
108628,0.05
108629,0.0
108630,0.0
108631,0.01
108632,0.0
108633,0.0
108634,0.0
108635,0.0
108636,0.02
108637,0.01
108638,0.0
108639,0.0
108640,0.0
108641,0.0
108642,0.01
108643,0.12
108644,0.0
108645,0.0
108646,0.0
108647,0.06
108648,0.01
108649,0.0
108650,0.01
108651,0.0
108652,0.01
108653,0.0
108654,0.0
108655,0.0
108656,0.02
108657,0.0
108658,0.0
108659,0.0
108660,0.01
108661,0.0
108662,0.0
108663,0.0
108664,0.01
108665,0.0
108666,0.01
108667,0.0
108668,0.0
108669,0.0
108670,0.01
108671,0.01
108672,0.0
108673,0.02
108674,0.08
108675,0.0
108676,0.02
108677,0.02
108678,0.01
108679,0.0
108680,0.0
108681,0.0
108682,0.01
108683,0.08
108684,0.0
108685,0.01
108686,0.02
108687,0.0
108688,0.0
108689,0.0
108690,0.0
108691,0.06
108692,0.0
108693,0.0
108694,0.02
108695,0.01
108696,0.0
108697,0.09
108698,0.0
108699,0.02
108700,0.0
108701,0.02
108702,0.0
108703,0.0
108704,0.0
108705,0.02
108706,0.02
108707,0.0
108708,0.0
108709,0.03
108710,0.01
108711,0.0
108712,0.0
108713,0.0
108714,0.01
108715,0.0
108716,0.04
108717,0.0
108718,0.0
108719,0.0
108720,0.01
108721,0.06
108722,0.0
108723,0.0
108724,0.01
108725,0.0
108726,0.01
108727,0.02
108728,0.01
108729,0.01
108730,0.0
108731,0.02
108732,0.0
108733,0.01
108734,0.0
108735,0.0
108736,0.0
108737,0.01
108738,0.0
108739,0.09
108740,0.0
108741,0.1
108742,0.01
108743,0.0
108744,0.0
108745,0.02
108746,0.0
108747,0.0
108748,0.0
108749,0.0
108750,0.03
108751,0.02
108752,0.0
108753,0.02
108754,0.03
108755,0.0
108756,0.06
108757,0.02
108758,0.0
108759,0.0
108760,0.03
108761,0.0
108762,0.01
108763,0.06
108764,0.03
108765,0.0
108766,0.0
108767,0.01
108768,0.0
108769,0.0
108770,0.0
108771,0.0
108772,0.01
108773,0.0
108774,0.0
108775,0.0
108776,0.0
108777,0.01
108778,0.0
108779,0.0
108780,0.0
108781,0.02
108782,0.02
108783,0.0
108784,0.0
108785,0.0
108786,0.01
108787,0.0
108788,0.0
108789,0.0
108790,0.0
108791,0.0
108792,0.0
108793,0.06
108794,0.02
108795,0.09
108796,0.01
108797,0.01
108798,0.0
108799,0.0
108800,0.0
108801,0.01
108802,0.0
108803,0.0
108804,0.01
108805,0.0
108806,0.03
108807,0.0
108808,0.01
108809,0.0
108810,0.0
108811,0.01
108812,0.02
108813,0.05
108814,0.0
108815,0.01
108816,0.0
108817,0.05
108818,0.04
108819,0.01
108820,0.0
108821,0.01
108822,0.0
108823,0.01
108824,0.0
108825,0.0
108826,0.01
108827,0.0
108828,0.01
108829,0.0
108830,0.0
108831,0.03
108832,0.0
108833,0.0
108834,0.01
108835,0.0
108836,0.06
108837,0.06
108838,0.0
108839,0.03
108840,0.0
108841,0.0
108842,0.02
108843,0.04
108844,0.06
108845,0.74
108846,0.0
108847,0.04
108848,0.0
108849,0.04
108850,0.03
108851,0.0
108852,0.0
108853,0.0
108854,0.0
108855,0.0
108856,0.01
108857,0.0
108858,0.01
108859,0.0
108860,0.0
108861,0.0
108862,0.01
108863,0.0
108864,0.0
108865,0.01
108866,0.0
108867,0.01
108868,0.01
108869,0.0
108870,0.0
108871,0.01
108872,0.04
108873,0.0
108874,0.01
108875,0.0
108876,0.01
108877,0.01
108878,0.02
108879,0.13
108880,0.0
108881,0.07
108882,0.03
108883,0.02
108884,0.01
108885,0.0
108886,0.0
108887,0.0
108888,0.0
108889,0.01
108890,0.0
108891,0.01
108892,0.0
108893,0.01
108894,0.02
108895,0.0
108896,0.03
108897,0.0
108898,0.01
108899,0.0
108900,0.0
108901,0.0
108902,0.01
108903,0.02
108904,0.0
108905,0.0
108906,0.0
108907,0.05
108908,0.0
108909,0.0
108910,0.0
108911,0.0
108912,0.0
108913,0.0
108914,0.0
108915,0.02
108916,0.02
108917,0.0
108918,0.01
108919,0.0
108920,0.21
108921,0.0
108922,0.0
108923,0.01
108924,0.0
108925,0.0
108926,0.01
108927,0.03
108928,0.03
108929,0.0
108930,0.0
108931,0.01
108932,0.02
108933,0.0
108934,0.0
108935,0.0
108936,0.04
108937,0.01
108938,0.02
108939,0.01
108940,0.03
108941,0.03
108942,0.01
108943,0.0
108944,0.0
108945,0.0
108946,0.0
108947,0.0
108948,0.0
108949,0.01
108950,0.0
108951,0.0
108952,0.0
108953,0.02
108954,0.0
108955,0.02
108956,0.04
108957,0.01
108958,0.01
108959,0.0
108960,0.03
108961,0.0
108962,0.0
108963,0.0
108964,0.0
108965,0.0
108966,0.0
108967,0.08
108968,0.01
108969,0.01
108970,0.05
108971,0.02
108972,0.0
108973,0.0
108974,0.0
108975,0.0
108976,0.0
108977,0.0
108978,0.0
108979,0.0
108980,0.0
108981,0.01
108982,0.0
108983,0.0
108984,0.0
108985,0.0
108986,0.0
108987,0.0
108988,0.0
108989,0.03
108990,0.0
108991,0.03
108992,0.05
108993,0.0
108994,0.01
108995,0.01
108996,0.21
108997,0.0
108998,0.0
108999,0.0
109000,0.0
109001,0.0
109002,0.0
109003,0.02
109004,0.0
109005,0.0
109006,0.0
109007,0.01
109008,0.0
109009,0.0
109010,0.01
109011,0.0
109012,0.04
109013,0.0
109014,0.0
109015,0.09
109016,0.0
109017,0.01
109018,0.0
109019,0.0
109020,0.05
109021,0.0
109022,0.04
109023,0.01
109024,0.01
109025,0.04
109026,0.0
109027,0.03
109028,0.0
109029,0.0
109030,0.01
109031,0.0
109032,0.0
109033,0.0
109034,0.01
109035,0.18
109036,0.02
109037,0.0
109038,0.0
109039,0.0
109040,0.0
109041,0.0
109042,0.0
109043,0.02
109044,0.01
109045,0.0
109046,0.0
109047,0.02
109048,0.01
109049,0.01
109050,0.0
109051,0.01
109052,0.04
109053,0.0
109054,0.01
109055,0.0
109056,0.0
109057,0.0
109058,0.0
109059,0.08
109060,0.0
109061,0.0
109062,0.0
109063,0.0
109064,0.01
109065,0.0
109066,0.0
109067,0.01
109068,0.0
109069,0.04
109070,0.0
109071,0.01
109072,0.0
109073,0.0
109074,0.0
109075,0.0
109076,0.0
109077,0.02
109078,0.0
109079,0.0
109080,0.0
109081,0.0
109082,0.01
109083,0.0
109084,0.0
109085,0.0
109086,0.07
109087,0.03
109088,0.0
109089,0.0
109090,0.0
109091,0.06
109092,0.01
109093,0.07
109094,0.0
109095,0.0
109096,0.01
109097,0.0
109098,0.0
109099,0.01
109100,0.05
109101,0.0
109102,0.0
109103,0.01
109104,0.0
109105,0.02
109106,0.0
109107,0.06
109108,0.02
109109,0.02
109110,0.02
109111,0.03
109112,0.0
109113,0.04
109114,0.01
109115,0.0
109116,0.0
109117,0.0
109118,0.0
109119,0.0
109120,0.0
109121,0.1
109122,0.0
109123,0.0
109124,0.0
109125,0.0
109126,0.01
109127,0.0
109128,0.0
109129,0.04
109130,0.0
109131,0.0
109132,0.0
109133,0.02
109134,0.0
109135,0.0
109136,0.0
109137,0.0
109138,0.0
109139,0.0
109140,0.0
109141,0.01
109142,0.0
109143,0.0
109144,0.01
109145,0.0
109146,0.0
109147,0.02
109148,0.01
109149,0.0
109150,0.0
109151,0.0
109152,0.0
109153,0.0
109154,0.01
109155,0.0
109156,0.0
109157,0.0
109158,0.02
109159,0.0
109160,0.01
109161,0.0
109162,0.06
109163,0.0
109164,0.04
109165,0.0
109166,0.0
109167,0.01
109168,0.0
109169,0.0
109170,0.0
109171,0.01
109172,0.0
109173,0.01
109174,0.0
109175,0.04
109176,0.0
109177,0.0
109178,0.0
109179,0.0
109180,0.01
109181,0.0
109182,0.0
109183,0.0
109184,0.01
109185,0.02
109186,0.0
109187,0.01
109188,0.01
109189,0.0
109190,0.0
109191,0.01
109192,0.0
109193,0.03
109194,0.0
109195,0.0
109196,0.0
109197,0.01
109198,0.0
109199,0.02
109200,0.0
109201,0.0
109202,0.0
109203,0.0
109204,0.0
109205,0.02
109206,0.0
109207,0.14
109208,0.0
109209,0.03
109210,0.0
109211,0.0
109212,0.0
109213,0.0
109214,0.0
109215,0.0
109216,0.01
109217,0.0
109218,0.01
109219,0.0
109220,0.0
109221,0.0
109222,0.0
109223,0.0
109224,0.01
109225,0.01
109226,0.01
109227,0.0
109228,0.0
109229,0.0
109230,0.03
109231,0.02
109232,0.0
109233,0.01
109234,0.01
109235,0.0
109236,0.01
109237,0.0
109238,0.0
109239,0.02
109240,0.01
109241,0.02
109242,0.0
109243,0.59
109244,0.0
109245,0.0
109246,0.0
109247,0.0
109248,0.0
109249,0.0
109250,0.02
109251,0.01
109252,0.0
109253,0.0
109254,0.02
109255,0.0
109256,0.0
109257,0.0
109258,0.01
109259,0.04
109260,0.04
109261,0.03
109262,0.03
109263,0.0
109264,0.0
109265,0.0
109266,0.0
109267,0.01
109268,0.0
109269,0.01
109270,0.0
109271,0.0
109272,0.0
109273,0.0
109274,0.0
109275,0.0
109276,0.0
109277,0.0
109278,0.0
109279,0.0
109280,0.04
109281,0.0
109282,0.0
109283,0.0
109284,0.0
109285,0.01
109286,0.0
109287,0.0
109288,0.0
109289,0.0
109290,0.02
109291,0.01
109292,0.01
109293,0.0
109294,0.0
109295,0.0
109296,0.04
109297,0.0
109298,0.0
109299,0.01
109300,0.0
109301,0.0
109302,0.03
109303,0.0
109304,0.0
109305,0.0
109306,0.0
109307,0.0
109308,0.01
109309,0.02
109310,0.0
109311,0.01
109312,0.0
109313,0.0
109314,0.0
109315,0.0
109316,0.05
109317,0.02
109318,0.01
109319,0.0
109320,0.11
109321,0.0
109322,0.0
109323,0.0
109324,0.03
109325,0.0
109326,0.01
109327,0.0
109328,0.0
109329,0.0
109330,0.01
109331,0.02
109332,0.0
109333,0.0
109334,0.0
109335,0.0
109336,0.01
109337,0.0
109338,0.61
109339,0.0
109340,0.01
109341,0.01
109342,0.01
109343,0.0
109344,0.01
109345,0.02
109346,0.0
109347,0.0
109348,0.0
109349,0.69
109350,0.0
109351,0.02
109352,0.0
109353,0.02
109354,0.0
109355,0.0
109356,0.0
109357,0.05
109358,0.0
109359,0.0
109360,0.02
109361,0.0
109362,0.0
109363,0.01
109364,0.03
109365,0.03
109366,0.0
109367,0.01
109368,0.0
109369,0.0
109370,0.0
109371,0.05
109372,0.0
109373,0.04
109374,0.01
109375,0.0
109376,0.0
109377,0.0
109378,0.02
109379,0.01
109380,0.0
109381,0.08
109382,0.0
109383,0.02
109384,0.0
109385,0.0
109386,0.67
109387,0.01
109388,0.0
109389,0.0
109390,0.0
109391,0.0
109392,0.0
109393,0.0
109394,0.0
109395,0.0
109396,0.03
109397,0.0
109398,0.0
109399,0.0
109400,0.02
109401,0.0
109402,0.0
109403,0.0
109404,0.08
109405,0.01
109406,0.0
109407,0.0
109408,0.0
109409,0.0
109410,0.02
109411,0.0
109412,0.01
109413,0.0
109414,0.0
109415,0.01
109416,0.0
109417,0.0
109418,0.0
109419,0.04
109420,0.01
109421,0.0
109422,0.0
109423,0.0
109424,0.01
109425,0.01
109426,0.0
109427,0.02
109428,0.0
109429,0.01
109430,0.0
109431,0.01
109432,0.04
109433,0.02
109434,0.0
109435,0.02
109436,0.0
109437,0.0
109438,0.0
109439,0.0
109440,0.0
109441,0.02
109442,0.0
109443,0.02
109444,0.0
109445,0.0
109446,0.0
109447,0.0
109448,0.0
109449,0.0
109450,0.0
109451,0.0
109452,0.02
109453,0.0
109454,0.0
109455,0.0
109456,0.0
109457,0.02
109458,0.02
109459,0.0
109460,0.0
109461,0.0
109462,0.0
109463,0.01
109464,0.0
109465,0.01
109466,0.02
109467,0.04
109468,0.0
109469,0.0
109470,0.01
109471,0.01
109472,0.0
109473,0.04
109474,0.03
109475,0.0
109476,0.01
109477,0.0
109478,0.0
109479,0.72
109480,0.0
109481,0.0
109482,0.71
109483,0.0
109484,0.03
109485,0.0
109486,0.02
109487,0.0
109488,0.0
109489,0.03
109490,0.0
109491,0.0
109492,0.0
109493,0.01
109494,0.0
109495,0.0
109496,0.03
109497,0.01
109498,0.0
109499,0.0
109500,0.0
109501,0.03
109502,0.04
109503,0.0
109504,0.0
109505,0.02
109506,0.0
109507,0.07
109508,0.0
109509,0.0
109510,0.01
109511,0.01
109512,0.03
109513,0.0
109514,0.01
109515,0.0
109516,0.01
109517,0.03
109518,0.05
109519,0.0
109520,0.04
109521,0.0
109522,0.0
109523,0.05
109524,0.0
109525,0.02
109526,0.0
109527,0.0
109528,0.0
109529,0.0
109530,0.0
109531,0.0
109532,0.0
109533,0.0
109534,0.0
109535,0.0
109536,0.03
109537,0.01
109538,0.0
109539,0.01
109540,0.0
109541,0.0
109542,0.06
109543,0.01
109544,0.0
109545,0.02
109546,0.02
109547,0.01
109548,0.0
109549,0.0
109550,0.01
109551,0.0
109552,0.0
109553,0.02
109554,0.0
109555,0.01
109556,0.0
109557,0.01
109558,0.0
109559,0.0
109560,0.09
109561,0.0
109562,0.0
109563,0.0
109564,0.0
109565,0.0
109566,0.0
109567,0.0
109568,0.0
109569,0.0
109570,0.01
109571,0.0
109572,0.0
109573,0.0
109574,0.0
109575,0.0
109576,0.01
109577,0.0
109578,0.01
109579,0.02
109580,0.02
109581,0.05
109582,0.0
109583,0.0
109584,0.01
109585,0.0
109586,0.0
109587,0.0
109588,0.05
109589,0.0
109590,0.0
109591,0.0
109592,0.01
109593,0.0
109594,0.0
109595,0.0
109596,0.03
109597,0.0
109598,0.0
109599,0.0
109600,0.0
109601,0.0
109602,0.02
109603,0.01
109604,0.03
109605,0.0
109606,0.0
109607,0.01
109608,0.0
109609,0.03
109610,0.0
109611,0.03
109612,0.0
109613,0.0
109614,0.0
109615,0.0
109616,0.0
109617,0.01
109618,0.0
109619,0.0
109620,0.01
109621,0.02
109622,0.0
109623,0.0
109624,0.0
109625,0.0
109626,0.05
109627,0.04
109628,0.0
109629,0.0
109630,0.0
109631,0.02
109632,0.03
109633,0.04
109634,0.09
109635,0.0
109636,0.0
109637,0.0
109638,0.0
109639,0.0
109640,0.01
109641,0.0
109642,0.0
109643,0.01
109644,0.03
109645,0.0
109646,0.0
109647,0.0
109648,0.0
109649,0.01
109650,0.01
109651,0.0
109652,0.0
109653,0.0
109654,0.01
109655,0.01
109656,0.0
109657,0.0
109658,0.01
109659,0.0
109660,0.0
109661,0.0
109662,0.01
109663,0.0
109664,0.0
109665,0.0
109666,0.04
109667,0.02
109668,0.0
109669,0.0
109670,0.01
109671,0.02
109672,0.01
109673,0.0
109674,0.0
109675,0.07
109676,0.0
109677,0.03
109678,0.07
109679,0.0
109680,0.0
109681,0.0
109682,0.01
109683,0.01
109684,0.0
109685,0.0
109686,0.61
109687,0.0
109688,0.05
109689,0.0
109690,0.01
109691,0.0
109692,0.05
109693,0.0
109694,0.01
109695,0.01
109696,0.0
109697,0.0
109698,0.0
109699,0.0
109700,0.01
109701,0.0
109702,0.0
109703,0.03
109704,0.04
109705,0.03
109706,0.03
109707,0.0
109708,0.01
109709,0.01
109710,0.01
109711,0.12
109712,0.0
109713,0.01
109714,0.01
109715,0.0
109716,0.0
109717,0.02
109718,0.0
109719,0.0
109720,0.01
109721,0.0
109722,0.02
109723,0.03
109724,0.0
109725,0.02
109726,0.03
109727,0.04
109728,0.01
109729,0.61
109730,0.0
109731,0.01
109732,0.0
109733,0.01
109734,0.0
109735,0.02
109736,0.0
109737,0.0
109738,0.0
109739,0.01
109740,0.0
109741,0.02
109742,0.0
109743,0.0
109744,0.0
109745,0.0
109746,0.03
109747,0.0
109748,0.0
109749,0.0
109750,0.03
109751,0.02
109752,0.02
109753,0.0
109754,0.01
109755,0.01
109756,0.01
109757,0.01
109758,0.0
109759,0.0
109760,0.02
109761,0.0
109762,0.0
109763,0.0
109764,0.0
109765,0.0
109766,0.0
109767,0.03
109768,0.0
109769,0.1
109770,0.0
109771,0.01
109772,0.03
109773,0.0
109774,0.0
109775,0.0
109776,0.01
109777,0.0
109778,0.05
109779,0.0
109780,0.0
109781,0.0
109782,0.02
109783,0.01
109784,0.0
109785,0.0
109786,0.0
109787,0.05
109788,0.0
109789,0.0
109790,0.03
109791,0.09
109792,0.0
109793,0.03
109794,0.0
109795,0.0
109796,0.0
109797,0.0
109798,0.0
109799,0.0
109800,0.01
109801,0.0
109802,0.05
109803,0.0
109804,0.0
109805,0.0
109806,0.09
109807,0.0
109808,0.02
109809,0.0
109810,0.0
109811,0.0
109812,0.0
109813,0.0
109814,0.02
109815,0.0
109816,0.02
109817,0.0
109818,0.0
109819,0.02
109820,0.03
109821,0.0
109822,0.0
109823,0.02
109824,0.0
109825,0.01
109826,0.0
109827,0.01
109828,0.0
109829,0.01
109830,0.0
109831,0.01
109832,0.0
109833,0.0
109834,0.02
109835,0.03
109836,0.01
109837,0.0
109838,0.0
109839,0.03
109840,0.62
109841,0.01
109842,0.01
109843,0.0
109844,0.01
109845,0.0
109846,0.0
109847,0.0
109848,0.03
109849,0.04
109850,0.02
109851,0.01
109852,0.01
109853,0.0
109854,0.0
109855,0.0
109856,0.0
109857,0.0
109858,0.0
109859,0.01
109860,0.03
109861,0.0
109862,0.01
109863,0.0
109864,0.0
109865,0.01
109866,0.03
109867,0.0
109868,0.0
109869,0.0
109870,0.01
109871,0.0
109872,0.0
109873,0.01
109874,0.01
109875,0.0
109876,0.03
109877,0.0
109878,0.1
109879,0.0
109880,0.0
109881,0.0
109882,0.0
109883,0.0
109884,0.0
109885,0.0
109886,0.0
109887,0.0
109888,0.02
109889,0.08
109890,0.02
109891,0.03
109892,0.0
109893,0.01
109894,0.0
109895,0.0
109896,0.12
109897,0.0
109898,0.01
109899,0.01
109900,0.03
109901,0.09
109902,0.0
109903,0.02
109904,0.0
109905,0.0
109906,0.01
109907,0.0
109908,0.12
109909,0.03
109910,0.04
109911,0.02
109912,0.0
109913,0.07
109914,0.0
109915,0.01
109916,0.01
109917,0.0
109918,0.01
109919,0.03
109920,0.01
109921,0.0
109922,0.01
109923,0.01
109924,0.01
109925,0.01
109926,0.0
109927,0.02
109928,0.01
109929,0.0
109930,0.01
109931,0.0
109932,0.02
109933,0.0
109934,0.01
109935,0.05
109936,0.0
109937,0.02
109938,0.02
109939,0.0
109940,0.0
109941,0.0
109942,0.0
109943,0.0
109944,0.07
109945,0.0
109946,0.0
109947,0.0
109948,0.0
109949,0.01
109950,0.03
109951,0.0
109952,0.0
109953,0.02
109954,0.01
109955,0.0
109956,0.0
109957,0.0
109958,0.11
109959,0.0
109960,0.0
109961,0.05
109962,0.02
109963,0.0
109964,0.02
109965,0.0
109966,0.0
109967,0.0
109968,0.0
109969,0.58
109970,0.0
109971,0.0
109972,0.0
109973,0.0
109974,0.0
109975,0.0
109976,0.0
109977,0.0
109978,0.0
109979,0.0
109980,0.01
109981,0.01
109982,0.0
109983,0.0
109984,0.0
109985,0.0
109986,0.03
109987,0.01
109988,0.04
109989,0.0
109990,0.01
109991,0.0
109992,0.02
109993,0.01
109994,0.0
109995,0.0
109996,0.02
109997,0.0
109998,0.0
109999,0.0
110000,0.0
110001,0.04
110002,0.02
110003,0.0
110004,0.0
110005,0.0
110006,0.03
110007,0.07
110008,0.0
110009,0.0
110010,0.0
110011,0.0
110012,0.0
110013,0.04
110014,0.0
110015,0.0
110016,0.0
110017,0.0
110018,0.01
110019,0.0
110020,0.0
110021,0.0
110022,0.01
110023,0.0
110024,0.02
110025,0.0
110026,0.06
110027,0.09
110028,0.0
110029,0.0
110030,0.0
110031,0.06
110032,0.1
110033,0.01
110034,0.0
110035,0.0
110036,0.0
110037,0.65
110038,0.01
110039,0.01
110040,0.04
110041,0.0
110042,0.0
110043,0.01
110044,0.04
110045,0.0
110046,0.0
110047,0.01
110048,0.0
110049,0.0
110050,0.02
110051,0.01
110052,0.0
110053,0.0
110054,0.0
110055,0.0
110056,0.01
110057,0.03
110058,0.0
110059,0.0
110060,0.01
110061,0.04
110062,0.0
110063,0.0
110064,0.0
110065,0.0
110066,0.0
